Time,Heart Rate
10:52:57,77
10:53:02,78
10:53:07,79
10:53:12,80
10:53:17,82
10:53:27,83
10:53:37,82
10:53:42,83
10:53:52,81
10:54:02,80
10:54:12,79
10:54:22,80
10:54:27,81
10:54:37,82
10:54:42,80
10:54:47,76
10:55:02,77
10:55:07,80
10:55:17,79
10:55:22,77
10:55:27,78
10:55:37,80
10:55:42,80
10:55:47,78
10:55:57,79
10:56:02,79
10:56:07,80
10:56:12,81
10:56:27,82
10:56:37,80
10:56:52,82
10:56:57,82
10:57:12,84
10:57:17,84
10:57:22,83
10:57:32,84
10:57:37,85
10:57:42,83
10:57:52,82
10:57:57,81
10:58:12,81
10:58:22,83
10:58:27,84
10:58:37,85
10:58:52,86
10:59:07,87
10:59:17,86
10:59:32,86
10:59:47,86
10:59:52,87
11:00:02,88
11:00:07,86
11:00:12,85
11:00:17,84
11:00:22,83
11:00:27,82
11:00:42,82
11:00:47,82
11:00:52,83
11:01:07,82
11:01:17,83
11:01:22,81
11:01:27,82
11:01:32,81
11:01:37,80
11:01:47,81
11:01:52,82
11:02:02,80
11:02:12,79
11:02:27,79
11:02:42,79
11:02:52,80
11:03:02,82
11:03:07,84
11:03:12,85
11:03:17,86
11:03:27,87
11:03:42,87
11:03:47,88
11:03:54,88
11:04:09,88
11:04:24,88
11:04:29,88
11:04:39,87
11:04:54,87
11:05:09,87
11:05:19,85
11:05:34,85
11:05:39,81
11:05:44,80
11:05:59,80
11:07:31,82
11:07:36,84
11:07:51,83
11:07:56,82
11:08:11,82
11:08:26,80
11:08:31,79
11:08:46,80
11:08:51,79
11:09:01,80
11:09:16,80
11:09:26,81
11:09:31,82
11:09:41,81
11:09:46,79
11:09:56,77
11:10:06,79
11:10:16,78
11:10:31,78
11:10:46,79
11:10:51,81
11:11:01,82
11:11:06,81
11:11:11,80
11:11:16,79
11:11:21,78
11:11:25,78
11:11:30,79
11:11:35,78
11:11:40,77
11:11:45,76
11:11:55,78
11:12:00,77
11:12:05,76
11:12:10,75
11:12:15,76
11:12:20,77
11:12:30,78
11:12:45,78
11:12:50,78
11:12:55,79
11:13:00,81
11:13:10,79
11:13:15,78
11:13:20,79
11:13:30,80
11:13:35,81
11:13:40,82
11:13:45,83
11:13:50,81
11:14:00,80
11:14:05,79
11:14:11,79
11:14:26,78
11:14:36,79
11:14:51,80
11:15:06,82
11:15:11,84
11:15:16,86
11:15:21,90
11:15:26,94
11:15:31,95
11:15:36,96
11:15:41,97
11:15:46,95
11:15:51,93
11:15:56,92
11:16:01,90
11:16:06,89
11:16:21,90
11:16:26,89
11:16:31,88
11:16:41,86
11:16:51,87
11:16:56,87
11:17:01,86
11:17:11,85
11:17:16,86
11:17:26,87
11:17:31,87
11:17:36,88
11:17:41,89
11:17:46,88
11:17:51,87
11:17:56,87
11:18:06,86
11:18:11,87
11:18:16,89
11:18:26,87
11:18:36,86
11:18:46,87
11:19:01,88
11:19:06,87
11:19:11,86
11:19:26,87
11:19:36,84
11:19:41,82
11:19:56,84
11:20:11,86
11:20:16,87
11:20:21,88
11:20:31,86
11:20:36,85
11:20:41,83
11:20:46,79
11:20:51,76
11:20:56,77
11:21:01,78
11:21:06,77
11:21:11,76
11:21:16,74
11:21:26,75
11:21:36,76
11:21:46,75
11:21:51,74
11:21:56,73
11:22:01,72
11:22:11,71
11:22:16,70
11:22:21,69
11:22:36,69
11:22:51,70
11:22:56,71
11:23:01,72
11:23:06,71
11:23:11,70
11:23:16,71
11:23:21,71
11:23:26,72
11:23:36,74
11:23:41,75
11:23:56,75
11:24:01,76
11:24:06,77
11:24:11,78
11:24:26,77
11:24:31,76
11:24:46,77
11:25:01,77
11:25:06,76
11:25:16,74
11:25:21,73
11:25:36,73
11:25:51,73
11:25:56,74
11:26:06,75
11:26:21,75
11:26:26,77
11:26:36,78
11:26:41,80
11:26:46,82
11:26:51,81
11:27:06,81
11:27:11,80
11:27:26,80
11:27:31,81
11:27:36,85
11:27:41,88
11:27:46,89
11:27:51,88
11:27:56,86
11:28:06,85
11:28:11,83
11:28:26,88
11:28:31,92
11:28:36,97
11:28:41,99
11:28:46,97
11:28:51,94
11:28:56,91
11:29:01,90
11:29:11,89
11:29:16,88
11:29:21,86
11:29:26,85
11:29:31,84
11:29:41,82
11:29:46,81
11:30:01,80
11:30:06,79
11:30:11,78
11:30:16,79
11:30:31,79
11:30:41,80
11:30:46,81
11:31:01,81
11:31:06,83
11:31:11,84
11:31:21,85
11:31:31,84
11:31:41,83
11:31:46,74
11:31:51,70
11:32:01,71
11:32:11,70
11:32:16,71
11:32:26,70
11:32:41,70
11:32:46,71
11:32:56,72
11:33:01,73
11:33:11,74
11:33:26,75
11:33:31,76
11:33:36,77
11:33:41,76
11:33:56,76
11:34:01,74
11:34:06,73
11:34:16,71
11:34:26,70
11:34:41,70
11:34:51,71
11:34:56,76
11:35:01,78
11:35:06,77
11:35:11,77
11:35:16,77
11:35:21,78
11:35:26,77
11:35:31,78
11:35:36,79
11:35:51,79
11:36:01,81
11:36:06,82
11:36:11,83
11:36:21,82
11:36:31,83
11:36:36,82
11:36:46,81
11:36:51,80
11:37:06,81
11:37:16,82
11:37:31,78
11:37:36,74
11:37:51,75
11:37:56,74
11:38:01,73
11:38:06,72
11:38:11,73
11:38:16,73
11:38:21,74
11:38:36,75
11:38:41,76
11:38:51,77
11:39:01,78
11:39:06,79
11:39:11,78
11:39:16,77
11:39:31,77
11:39:36,76
11:39:51,78
11:39:56,79
11:40:01,78
11:40:11,77
11:40:21,79
11:40:26,78
11:40:31,77
11:40:41,78
11:40:56,78
11:41:01,80
11:41:06,78
11:41:16,79
11:41:21,78
11:41:26,77
11:41:41,77
11:41:56,79
11:42:01,80
11:42:16,80
11:42:21,81
11:42:31,82
11:42:36,81
11:42:41,79
11:42:51,78
11:43:01,80
11:43:06,79
11:43:21,78
11:43:36,79
11:43:41,80
11:43:46,81
11:43:56,82
11:44:01,80
11:44:16,81
11:44:21,80
11:44:26,79
11:44:41,80
11:44:56,79
11:45:01,77
11:45:06,76
11:45:11,75
11:45:16,76
11:45:21,77
11:45:26,78
11:45:31,77
11:45:36,78
11:45:41,80
11:45:56,80
11:46:01,81
11:46:06,82
11:46:21,82
11:46:31,81
11:46:36,80
11:46:41,81
11:46:51,80
11:47:06,80
11:47:16,81
11:47:21,83
11:47:36,83
11:47:41,82
11:47:46,81
11:47:51,78
11:48:01,79
11:48:06,78
11:48:11,79
11:48:26,79
11:48:31,78
11:48:41,77
11:48:56,76
11:49:01,77
11:49:11,78
11:49:16,79
11:49:21,80
11:49:26,81
11:49:31,80
11:49:36,81
11:49:41,79
11:49:46,78
11:50:01,74
11:50:06,75
11:50:21,75
11:50:31,74
11:50:36,76
11:50:51,76
11:50:56,77
11:51:01,76
11:51:06,78
11:51:11,79
11:51:26,80
11:51:41,80
11:51:56,79
11:52:01,78
11:52:06,74
11:52:11,74
11:52:26,75
11:52:36,76
11:52:41,77
11:52:46,78
11:53:01,80
11:53:06,79
11:53:16,78
11:53:21,77
11:53:26,75
11:53:36,74
11:53:41,73
11:53:56,72
11:54:01,69
11:54:06,67
11:54:21,67
11:54:26,68
11:54:31,69
11:54:36,70
11:54:41,69
11:54:46,68
11:54:51,66
11:54:56,67
11:55:01,68
11:55:06,70
11:55:11,73
11:55:21,74
11:55:36,74
11:55:46,73
11:55:51,72
11:56:06,72
11:56:11,73
11:56:21,73
11:56:26,73
11:56:31,74
11:56:36,75
11:56:41,76
11:56:46,74
11:57:01,74
11:57:06,75
11:57:21,74
11:57:31,75
11:57:36,76
11:57:51,77
11:57:56,80
11:58:01,80
11:58:11,81
11:58:21,79
11:58:31,78
11:58:36,77
11:58:41,75
11:58:46,77
11:58:51,76
11:58:56,74
11:59:01,74
11:59:16,74
11:59:26,75
11:59:41,75
11:59:46,76
12:00:01,76
12:00:06,78
12:00:16,79
12:00:26,78
12:00:31,76
12:00:36,73
12:00:51,73
12:01:06,72
12:01:21,71
12:01:26,70
12:01:31,71
12:01:36,72
12:01:51,74
12:01:56,75
12:02:01,77
12:02:06,79
12:02:11,78
12:02:21,76
12:02:26,74
12:02:31,73
12:02:36,74
12:02:41,75
12:02:51,76
12:02:56,77
12:03:06,78
12:03:11,79
12:03:16,77
12:03:26,79
12:03:31,78
12:03:46,77
12:03:56,78
12:04:06,79
12:04:11,80
12:04:16,82
12:04:21,84
12:04:31,81
12:04:36,80
12:04:41,81
12:04:46,80
12:04:51,79
12:04:56,77
12:05:01,76
12:05:11,75
12:05:16,74
12:05:21,75
12:05:26,74
12:05:41,74
12:05:46,75
12:05:51,76
12:06:01,79
12:06:06,80
12:06:11,79
12:06:16,78
12:06:21,76
12:06:31,77
12:06:36,77
12:06:41,76
12:06:46,75
12:07:01,74
12:07:11,73
12:07:16,72
12:07:26,71
12:07:36,70
12:07:51,72
12:07:56,73
12:08:01,74
12:08:11,73
12:08:16,75
12:08:21,80
12:08:26,81
12:08:41,80
12:08:46,79
12:09:01,79
12:09:06,81
12:09:16,82
12:09:21,81
12:09:26,76
12:09:41,76
12:09:46,77
12:10:01,79
12:10:06,80
12:10:11,79
12:10:16,78
12:10:26,77
12:10:41,76
12:10:46,74
12:10:51,75
12:10:56,74
12:11:01,73
12:11:06,72
12:11:21,72
12:11:31,74
12:11:36,76
12:11:41,78
12:11:46,80
12:12:01,81
12:12:16,81
12:12:21,82
12:12:26,81
12:12:31,82
12:12:46,80
12:12:51,78
12:13:06,79
12:13:11,80
12:13:26,80
12:13:31,78
12:13:36,79
12:13:41,80
12:13:46,79
12:13:51,79
12:14:06,78
12:14:11,77
12:14:21,76
12:14:26,75
12:14:31,74
12:14:36,73
12:14:41,73
12:14:51,72
12:15:06,72
12:15:11,71
12:15:21,72
12:15:26,73
12:15:41,72
12:15:51,73
12:15:56,72
12:16:06,71
12:16:11,70
12:16:26,70
12:16:36,69
12:16:41,68
12:16:46,67
12:16:56,68
12:17:01,68
12:17:11,68
12:17:16,68
12:17:21,67
12:17:26,66
12:17:31,64
12:17:36,63
12:17:46,63
12:18:01,63
12:18:06,62
12:18:21,62
12:18:31,61
12:18:36,61
12:18:41,61
12:18:46,61
12:18:51,62
12:18:56,63
12:19:11,63
12:19:16,63
12:19:31,63
12:19:46,63
12:20:01,64
12:20:06,65
12:20:16,66
12:20:31,65
12:20:36,64
12:20:41,65
12:20:46,66
12:21:01,66
12:21:06,67
12:21:21,68
12:21:26,68
12:21:36,69
12:21:41,70
12:21:56,71
12:22:01,74
12:22:06,73
12:22:21,74
12:22:31,75
12:22:46,75
12:22:56,74
12:23:11,75
12:23:16,75
12:23:21,75
12:23:36,75
12:23:51,74
12:24:01,72
12:24:06,72
12:24:11,73
12:24:16,72
12:24:21,72
12:24:36,72
12:24:41,71
12:24:51,72
12:24:56,73
12:25:01,74
12:25:06,74
12:25:21,75
12:25:26,75
12:25:41,75
12:25:46,77
12:25:51,76
12:25:56,76
12:26:01,75
12:26:06,74
12:26:16,74
12:26:21,75
12:26:26,73
12:26:41,72
12:26:46,73
12:26:56,74
12:27:11,74
12:27:16,75
12:27:21,76
12:27:26,74
12:27:36,74
12:27:51,74
12:27:56,80
12:28:01,81
12:28:06,80
12:28:11,78
12:28:16,77
12:28:21,75
12:28:26,75
12:28:32,75
12:28:47,75
12:29:02,74
12:29:07,71
12:29:22,66
12:29:37,66
12:29:52,66
12:29:57,65
12:30:12,65
12:30:17,63
12:30:27,64
12:30:42,64
12:30:57,64
12:31:07,62
12:31:22,62
12:31:37,62
12:31:52,62
12:32:07,62
12:32:12,64
12:32:27,64
12:32:37,66
12:32:52,66
12:32:57,67
12:33:12,67
12:33:13,67
12:33:23,66
12:33:38,67
12:33:43,69
12:33:48,71
12:33:53,72
12:33:58,72
12:34:03,71
12:34:08,73
12:34:13,72
12:34:18,73
12:34:23,73
12:34:28,72
12:34:33,72
12:34:43,72
12:34:48,72
12:35:03,72
12:35:13,72
12:35:23,72
12:35:28,71
12:35:33,69
12:35:38,66
12:35:43,65
12:35:48,67
12:36:03,67
12:36:18,68
12:36:33,68
12:36:38,68
12:36:43,68
12:36:48,69
12:36:53,70
12:36:58,71
12:37:13,71
12:37:18,70
12:37:28,71
12:37:43,71
12:37:58,71
12:38:03,70
12:38:18,69
12:38:23,69
12:38:28,71
12:38:43,71
12:38:48,71
12:38:53,72
12:38:58,72
12:39:03,71
12:39:18,71
12:39:33,71
12:39:48,69
12:39:53,67
12:40:08,67
12:40:13,68
12:40:28,68
12:40:33,67
12:40:38,67
12:40:43,68
12:40:53,67
12:40:58,68
12:41:03,69
12:41:13,68
12:41:23,69
12:41:28,69
12:41:33,70
12:41:48,70
12:41:58,69
12:42:03,68
12:42:08,68
12:42:18,67
12:42:23,66
12:42:33,67
12:42:38,68
12:42:43,70
12:42:58,71
12:43:13,71
12:43:28,70
12:43:43,70
12:43:53,70
12:44:03,69
12:44:08,65
12:44:13,63
12:44:23,62
12:44:28,61
12:44:33,62
12:44:38,63
12:44:43,64
12:44:48,65
12:44:58,67
12:45:03,68
12:45:18,67
12:45:23,67
12:45:38,66
12:45:53,67
12:46:03,68
12:46:13,69
12:46:18,70
12:46:23,71
12:46:38,71
12:46:43,72
12:46:53,73
12:46:58,71
12:47:03,70
12:47:18,70
12:47:23,71
12:47:28,72
12:47:33,71
12:47:48,71
12:47:58,70
12:48:13,70
12:48:18,70
12:48:28,72
12:48:33,73
12:48:43,71
12:48:48,71
12:49:03,71
12:49:08,71
12:49:18,72
12:49:23,73
12:49:28,74
12:49:38,73
12:49:48,73
12:49:58,74
12:50:03,75
12:50:08,72
12:50:23,72
12:50:38,72
12:50:43,72
12:50:53,73
12:51:03,74
12:51:08,73
12:51:13,72
12:51:18,68
12:51:23,67
12:51:38,69
12:51:43,72
12:51:48,74
12:51:53,74
12:52:03,75
12:52:13,77
12:52:18,78
12:52:33,78
12:52:43,77
12:52:58,77
12:53:03,76
12:53:08,74
12:53:13,73
12:53:23,75
12:53:28,74
12:53:33,75
12:53:48,75
12:54:03,74
12:54:13,74
12:54:18,74
12:54:23,75
12:54:33,76
12:54:43,75
12:54:48,78
12:55:03,78
12:55:18,78
12:55:28,79
12:55:43,79
12:55:53,75
12:56:08,76
12:56:13,76
12:56:18,78
12:56:23,80
12:56:33,81
12:56:38,80
12:56:48,81
12:56:58,80
12:57:03,79
12:57:13,76
12:57:18,74
12:57:23,73
12:57:33,72
12:57:38,71
12:57:48,72
12:57:53,74
12:57:58,76
12:58:03,77
12:58:18,77
12:58:33,76
12:58:38,75
12:58:53,75
12:59:08,75
12:59:18,77
12:59:33,77
12:59:48,76
12:59:58,74
13:00:08,75
13:00:13,76
13:00:18,77
13:00:28,78
13:00:43,77
13:00:58,77
13:01:03,76
13:01:08,77
13:01:18,74
13:01:23,72
13:01:28,72
13:01:38,75
13:01:43,77
13:01:53,78
13:01:58,75
13:02:03,75
13:02:08,76
13:02:13,77
13:02:23,78
13:02:38,78
13:02:43,77
13:02:53,78
13:03:08,79
13:03:18,76
13:03:23,75
13:03:38,76
13:03:53,75
13:04:03,76
13:04:08,76
13:04:23,78
13:04:28,79
13:04:43,79
13:04:53,78
13:05:08,78
13:05:13,77
13:05:18,76
13:05:28,77
13:05:38,76
13:05:48,78
13:06:03,78
13:06:18,78
13:06:33,78
13:06:48,79
13:06:58,78
13:07:03,77
13:07:18,77
13:07:28,78
13:07:43,78
13:07:53,78
13:08:03,77
13:08:13,78
13:08:18,81
13:08:23,83
13:08:33,82
13:08:38,83
13:08:43,83
13:08:53,84
13:08:58,85
13:09:13,85
13:09:28,85
13:09:43,85
13:09:48,85
13:10:03,85
13:10:08,86
13:10:18,83
13:10:28,84
13:10:33,86
13:10:38,85
13:10:48,83
13:10:53,82
13:10:58,83
13:11:13,81
13:11:18,82
13:11:23,83
13:11:28,82
13:11:33,81
13:11:43,82
13:11:53,81
13:11:58,80
13:12:08,81
13:12:18,80
13:12:28,79
13:12:33,78
13:12:48,79
13:12:53,80
13:12:58,79
13:13:03,80
13:13:08,81
13:13:18,80
13:13:23,81
13:13:28,83
13:13:43,83
13:13:53,84
13:13:58,83
13:14:03,81
13:14:08,79
13:14:13,70
13:14:23,69
13:14:38,70
13:14:48,70
13:14:58,76
13:15:03,76
13:15:13,77
13:15:23,78
13:15:33,79
13:15:38,80
13:15:43,79
13:15:48,77
13:15:54,77
13:16:09,77
13:16:24,77
13:16:34,76
13:16:44,77
13:16:54,76
13:17:09,76
13:17:14,77
13:17:19,78
13:17:24,79
13:17:29,81
13:17:34,80
13:17:49,80
13:17:54,81
13:18:04,83
13:18:14,82
13:18:19,83
13:18:24,79
13:18:29,76
13:18:34,77
13:18:49,76
13:18:54,75
13:19:04,74
13:19:14,77
13:19:19,78
13:19:29,77
13:19:44,77
13:19:49,77
13:19:54,76
13:19:59,75
13:20:09,74
13:20:24,74
13:20:39,75
13:20:54,75
13:20:59,76
13:21:04,77
13:21:19,77
13:21:34,77
13:21:49,77
13:21:59,79
13:22:09,78
13:22:24,76
13:22:29,77
13:22:34,78
13:22:44,79
13:22:54,80
13:22:59,81
13:23:09,77
13:23:24,76
13:23:29,77
13:23:44,77
13:23:49,78
13:24:04,78
13:24:19,83
13:24:24,85
13:24:34,86
13:24:49,86
13:24:59,87
13:25:04,88
13:25:09,90
13:25:19,89
13:25:34,88
13:25:39,87
13:25:54,85
13:25:59,84
13:26:09,83
13:26:19,84
13:26:24,85
13:26:29,87
13:26:44,88
13:26:49,84
13:26:54,79
13:26:59,78
13:27:04,79
13:27:09,81
13:27:14,84
13:27:19,86
13:27:34,84
13:27:39,78
13:27:44,77
13:27:49,76
13:27:54,75
13:27:59,77
13:28:04,79
13:28:09,80
13:28:14,81
13:28:19,82
13:28:24,83
13:28:29,87
13:28:34,88
13:28:39,89
13:28:49,88
13:28:54,87
13:29:04,85
13:29:09,82
13:29:19,84
13:29:29,83
13:29:34,87
13:29:39,89
13:29:44,91
13:29:49,93
13:29:54,94
13:29:59,95
13:30:04,97
13:30:14,94
13:30:19,93
13:30:24,95
13:30:34,93
13:30:39,93
13:30:44,94
13:30:49,96
13:30:59,95
13:31:04,93
13:31:09,92
13:31:14,93
13:31:29,92
13:31:39,93
13:31:54,94
13:32:09,94
13:32:14,95
13:32:24,96
13:32:29,94
13:32:34,91
13:32:39,90
13:32:54,89
13:32:59,87
13:33:04,76
13:33:09,70
13:33:14,64
13:33:29,65
13:33:39,66
13:33:44,67
13:33:49,69
13:34:04,70
13:34:09,71
13:34:14,72
13:34:19,73
13:34:29,74
13:34:34,75
13:34:39,76
13:34:44,75
13:34:49,76
13:35:04,75
13:35:09,74
13:35:14,75
13:35:24,74
13:35:29,72
13:35:34,71
13:35:39,69
13:35:44,67
13:35:49,66
13:35:54,67
13:35:59,68
13:36:04,72
13:36:09,73
13:36:14,72
13:36:19,71
13:36:24,70
13:36:34,70
13:36:44,72
13:36:49,74
13:36:54,74
13:37:04,73
13:37:09,71
13:37:14,72
13:37:19,71
13:37:24,72
13:37:29,73
13:37:39,74
13:37:44,76
13:37:54,72
13:37:59,71
13:38:09,72
13:38:14,73
13:38:19,74
13:38:24,69
13:38:29,68
13:38:34,68
13:38:49,68
13:38:54,69
13:39:09,69
13:39:14,68
13:39:19,69
13:39:29,70
13:39:34,71
13:39:49,72
13:40:04,72
13:40:14,73
13:40:19,73
13:40:24,75
13:40:29,77
13:40:34,79
13:40:39,78
13:40:44,74
13:40:54,73
13:41:09,73
13:41:14,74
13:41:24,75
13:41:34,74
13:41:39,73
13:41:49,74
13:41:54,75
13:42:09,75
13:42:24,75
13:42:39,75
13:42:44,77
13:42:59,77
13:43:09,76
13:43:14,74
13:43:19,73
13:43:29,75
13:43:34,76
13:43:49,76
13:43:59,77
13:44:14,77
13:44:20,77
13:44:25,78
13:44:35,79
13:44:45,80
13:45:00,80
13:45:05,78
13:45:20,78
13:45:30,77
13:45:35,76
13:45:50,76
13:45:55,77
13:46:05,78
13:46:10,76
13:46:25,73
13:46:30,72
13:46:45,72
13:46:50,71
13:47:05,71
13:47:10,72
13:47:25,73
13:47:35,72
13:47:40,73
13:47:45,74
13:47:55,73
13:48:00,72
13:48:05,72
13:48:20,72
13:48:25,73
13:48:40,72
13:52:00,82
13:52:05,81
13:52:20,81
13:52:30,80
13:52:40,79
13:52:45,79
13:52:55,78
13:53:00,77
13:53:15,77
13:53:25,78
13:53:30,81
13:53:35,84
13:53:40,83
13:53:55,82
13:54:00,79
13:54:05,79
13:54:20,79
13:54:30,80
13:54:40,78
13:54:45,77
13:54:50,77
13:55:00,77
13:55:05,79
13:55:10,81
13:55:25,81
13:55:40,81
13:55:55,81
13:56:00,77
13:56:05,74
13:56:20,74
13:56:25,75
13:56:30,74
13:56:35,68
13:56:40,68
13:56:45,69
13:57:00,69
13:57:15,69
13:57:20,72
13:57:25,73
13:57:30,74
13:57:45,74
13:58:00,74
13:58:10,76
13:58:15,73
13:58:20,72
13:58:30,73
13:58:40,75
13:58:45,77
13:59:00,78
13:59:15,79
13:59:30,78
13:59:40,77
13:59:55,76
14:00:00,76
14:00:05,75
14:00:15,76
14:00:20,75
14:00:25,73
14:00:30,72
14:00:40,71
14:00:45,73
14:00:50,76
14:01:05,76
14:01:20,76
14:01:35,77
14:01:50,76
14:01:55,75
14:02:10,74
14:02:20,75
14:02:35,75
14:02:40,76
14:02:55,76
14:03:10,75
14:03:25,75
14:03:30,73
14:03:35,70
14:03:40,71
14:03:55,72
14:04:05,73
14:04:15,73
14:04:25,72
14:04:30,72
14:04:45,73
14:05:00,75
14:05:05,77
14:05:10,76
14:05:15,76
14:05:20,71
14:05:30,72
14:05:35,71
14:05:50,71
14:06:05,71
14:06:20,71
14:06:30,71
14:06:35,72
14:06:50,72
14:07:05,73
14:07:10,75
14:07:25,75
14:07:35,76
14:07:50,75
14:08:05,76
14:08:20,76
14:08:25,77
14:08:35,76
14:08:40,75
14:08:50,75
14:08:55,75
14:09:00,76
14:09:10,75
14:09:25,75
14:09:35,76
14:09:50,76
14:10:05,75
14:10:10,74
14:10:20,75
14:10:25,76
14:10:35,71
14:10:40,70
14:10:50,71
14:10:55,72
14:11:00,71
14:11:10,71
14:11:20,73
14:11:30,78
14:11:35,77
14:11:40,77
14:11:45,75
14:11:50,74
14:12:05,74
14:12:20,74
14:12:30,73
14:12:35,72
14:12:50,71
14:12:55,70
14:13:00,71
14:13:05,72
14:13:10,72
14:13:20,73
14:13:35,73
14:13:40,75
14:13:45,76
14:13:50,75
14:13:55,72
14:14:00,71
14:14:15,72
14:14:20,73
14:14:25,75
14:14:30,76
14:14:35,75
14:14:40,77
14:14:45,78
14:15:00,77
14:15:15,77
14:15:30,77
14:15:45,75
14:15:50,73
14:15:55,71
14:16:00,70
14:16:05,71
14:16:15,72
14:16:20,73
14:16:25,73
14:16:35,72
14:16:45,71
14:17:00,71
14:17:10,70
14:17:25,68
14:17:35,69
14:17:45,70
14:17:50,71
14:17:55,72
14:18:05,73
14:18:15,74
14:18:20,75
14:18:25,76
14:18:35,77
14:18:50,77
14:19:05,77
14:19:15,76
14:19:20,75
14:19:35,75
14:19:40,76
14:19:45,78
14:20:00,78
14:20:15,77
14:20:20,76
14:20:35,75
14:20:50,75
14:20:55,75
14:21:10,75
14:21:25,76
14:21:30,74
14:21:40,73
14:21:55,73
14:22:10,72
14:22:20,73
14:22:25,72
14:22:40,72
14:22:55,72
14:23:00,71
14:23:10,72
14:23:20,70
14:23:30,72
14:23:35,73
14:23:45,74
14:23:50,75
14:24:00,74
14:24:15,74
14:24:25,75
14:24:30,76
14:24:35,78
14:24:40,79
14:24:55,80
14:25:00,78
14:25:10,83
14:25:15,88
14:25:30,87
14:25:35,86
14:25:45,86
14:25:50,87
14:25:55,85
14:26:00,83
14:26:05,82
14:26:10,83
14:26:15,84
14:26:20,86
14:26:25,85
14:26:30,84
14:26:35,83
14:26:40,82
14:26:55,81
14:27:00,80
14:27:10,80
14:27:15,80
14:27:30,80
14:27:45,82
14:27:50,83
14:28:05,82
14:28:20,82
14:28:25,83
14:28:40,82
14:28:50,84
14:28:55,84
14:29:00,83
14:29:05,85
14:29:10,84
14:29:25,83
14:29:40,83
14:29:45,81
14:29:50,80
14:29:55,79
14:30:10,78
14:30:15,79
14:30:20,80
14:30:30,81
14:30:35,82
14:30:40,83
14:30:45,82
14:30:50,81
14:30:55,80
14:31:10,80
14:31:15,81
14:31:25,82
14:31:30,84
14:31:45,83
14:31:50,84
14:32:05,84
14:32:15,85
14:32:20,84
14:32:25,84
14:32:30,86
14:32:45,87
14:32:50,89
14:32:55,90
14:33:00,89
14:33:15,89
14:33:30,89
14:33:45,89
14:33:50,88
14:33:55,87
14:34:00,86
14:34:15,85
14:34:30,85
14:34:35,84
14:34:50,84
14:35:00,85
14:35:15,84
14:35:30,84
14:35:40,85
14:35:55,86
14:36:05,87
14:36:20,87
14:36:25,88
14:36:30,87
14:36:35,86
14:36:40,86
14:36:45,86
14:36:50,87
14:37:05,86
14:37:10,86
14:37:25,86
14:37:30,87
14:37:45,82
14:37:50,81
14:38:00,78
14:38:05,77
14:38:15,78
14:38:20,80
14:38:25,80
14:38:30,79
14:38:40,78
14:38:45,79
14:38:50,80
14:39:00,79
14:39:05,78
14:39:10,79
14:39:25,80
14:39:35,81
14:39:40,83
14:39:45,82
14:39:50,80
14:39:55,80
14:40:10,80
14:40:15,80
14:40:20,81
14:40:35,81
14:40:50,81
14:41:05,82
14:41:10,84
14:41:20,83
14:41:25,82
14:41:30,81
14:41:35,82
14:41:50,81
14:41:55,82
14:42:00,83
14:42:10,84
14:42:15,85
14:42:30,80
14:42:35,70
14:42:40,71
14:42:55,72
14:43:00,77
14:43:15,77
14:43:25,75
14:43:40,76
14:43:45,77
14:43:55,75
14:44:05,74
14:44:10,74
14:44:20,73
14:44:25,72
14:44:40,72
14:44:55,73
14:45:00,74
14:45:15,75
14:45:30,76
14:45:35,77
14:45:40,76
14:45:50,77
14:46:00,78
14:46:05,79
14:46:15,76
14:46:30,75
14:46:35,74
14:46:40,73
14:46:55,73
14:47:00,72
14:47:15,73
14:47:20,74
14:47:35,73
14:47:40,72
14:47:50,75
14:47:55,78
14:48:00,80
14:48:05,81
14:48:10,81
14:48:15,81
14:48:20,82
14:48:25,83
14:48:30,82
14:48:35,81
14:48:40,80
14:48:45,79
14:48:50,80
14:49:05,80
14:49:10,79
14:49:15,78
14:49:20,77
14:49:25,76
14:49:30,74
14:49:35,72
14:49:50,73
14:49:55,75
14:50:00,74
14:50:15,75
14:50:20,77
14:50:25,76
14:50:30,75
14:50:35,76
14:50:45,77
14:50:50,79
14:51:05,80
14:51:10,80
14:51:15,83
14:51:20,84
14:51:25,85
14:51:40,84
14:51:55,84
14:52:05,83
14:52:20,83
14:52:25,82
14:52:30,81
14:52:35,80
14:52:50,80
14:53:00,78
14:53:15,79
14:53:20,80
14:53:25,79
14:53:40,76
14:53:45,75
14:54:00,75
14:54:10,76
14:54:25,75
14:54:35,77
14:54:45,76
14:54:50,77
14:54:55,76
14:55:05,78
14:55:10,76
14:55:15,77
14:55:25,78
14:55:40,78
14:55:55,78
14:56:00,80
14:56:10,79
14:56:20,78
14:56:30,79
14:56:40,80
14:56:45,81
14:56:55,82
14:57:00,83
14:57:05,81
14:57:10,82
14:57:20,81
14:57:35,80
14:57:40,79
14:57:45,78
14:58:00,78
14:58:05,79
14:58:10,81
14:58:25,80
14:58:30,78
14:58:35,77
14:58:40,75
14:58:45,73
14:58:55,72
14:59:00,72
14:59:15,72
14:59:20,73
14:59:25,74
14:59:30,76
14:59:40,75
14:59:50,76
14:59:55,75
15:00:00,72
15:00:05,71
15:00:10,69
15:00:20,72
15:00:25,74
15:00:40,76
15:00:45,74
15:00:50,73
15:00:55,72
15:01:00,72
